author,published_at,updated_at,like_count,text
@girirajtejra1179,2024-01-14T04:50:34Z,2024-01-14T04:50:34Z,1,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤
@ushagupta5985,2024-01-14T04:50:22Z,2024-01-14T04:50:22Z,1,Jay shree ram🎉🎉🎉🎉❤❤❤❤❤❤❤❤❤❤❤❤❤❤
@MukeshKumar-ni1sr,2024-01-14T04:50:20Z,2024-01-14T04:50:20Z,1,Jay shree Ram ❤❤❤🎉
@user-ng8kv7ck8k,2024-01-14T04:50:10Z,2024-01-14T04:50:10Z,1,Jay shree Ram 🙏🙏🙏🙏
@amantiwari7746,2024-01-14T04:50:02Z,2024-01-14T04:50:02Z,1,Namo again
@rustamsingh5427,2024-01-14T04:49:58Z,2024-01-14T04:49:58Z,1,Wow nice bhajan and kya voice hai 😊
@sumanRiyal,2024-01-14T04:49:16Z,2024-01-14T04:49:16Z,1,jai shree ram
@TinkalKumari-vq5ru,2024-01-14T04:49:09Z,2024-01-14T04:49:09Z,2,Jai shree Ram❤❤
@viveksingh659,2024-01-14T04:47:48Z,2024-01-14T04:47:48Z,1,Heart Touching 🎉
@bhaskarff225,2024-01-14T04:47:30Z,2024-01-14T04:47:30Z,1,Jai shree Ram 🙏🙏🙏🙏
@anjalijain2670,2024-01-14T04:47:27Z,2024-01-14T04:47:27Z,1,जय श्री ram
@dhruvraj2812,2024-01-14T04:46:25Z,2024-01-14T04:46:25Z,1,The power of India song and power
@user-oc1mp9ng2f,2024-01-14T04:44:53Z,2024-01-14T04:44:53Z,1,This song equal to my heart beat
@OxAkashFacts,2024-01-14T04:44:13Z,2024-01-14T04:44:13Z,1,jay shree ram bat i m Musalman ❤
@sahilandamitsharma3419,2024-01-14T04:40:09Z,2024-01-14T04:40:09Z,1,Jai shree ram 🙏🚩🙏🚩🙏
@niteeshkumargoodsir8391,2024-01-14T04:39:13Z,2024-01-14T04:39:13Z,1,Nice
@user-xr2dy1gf2d,2024-01-14T04:39:11Z,2024-01-14T04:39:11Z,1,Jai sree Ram
@user-yg3hn4zb9d,2024-01-14T04:38:23Z,2024-01-14T04:38:23Z,0,Muslim hote nahi bna padhta hai😅
@ramrajkushvaha7479,2024-01-14T04:38:14Z,2024-01-14T04:38:14Z,1,🎉❤ उस मां को कोटि कोटि नमन है जो ऐसी पुत्री को जन्म दिया जो लाखो लोग पसंद करते है इस सॉन्ग को🎉🎉🎉🎉
@bhartigite2400,2024-01-14T04:38:01Z,2024-01-14T04:38:01Z,0,🎉🎉 Jay shree ram 🎉🎉❤❤
@gauravbhatnagar9088,2024-01-14T04:37:37Z,2024-01-14T04:37:37Z,1,"Sabhi k dil ko chune wala song,,kafi time baad koi song dil ko tuch hua....❤"
@rubeegupta1032,2024-01-14T04:36:17Z,2024-01-14T04:36:17Z,0,🙏♥️🥀🌹🪷🌸💐🙏👌👍
@SureshGupta-cm1iu,2024-01-14T04:35:43Z,2024-01-14T04:35:43Z,0,Jay shree Ram 🙏
@user-rn2gy8vx3j,2024-01-14T04:34:58Z,2024-01-14T04:34:58Z,0,Jay shree ram ❤❤❤❤❤🚩
@alone_boybikram,2024-01-14T04:34:53Z,2024-01-14T04:34:53Z,0,Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤
@raghavmishra9080,2024-01-14T04:34:26Z,2024-01-14T04:34:26Z,0,Jay shree ram🙏
@user-tf7vj8jm9d,2024-01-14T04:34:09Z,2024-01-14T04:34:09Z,0,रोहित।जयक्षीराम❤❤🙏🙏
@Monu_004,2024-01-14T04:33:49Z,2024-01-14T04:33:49Z,0,Sukoon ❤❤❤❤❤❤❤
@user-cx6xw2cr5h,2024-01-14T04:32:31Z,2024-01-14T04:32:31Z,0,Didi bhot acha ga leti ho ji sre ram
@mahipandit4815,2024-01-14T04:32:27Z,2024-01-14T04:32:27Z,0,Very very nice di I like this song 🙏🙏 Jai shree ram
@yuvarjbagule9407,2024-01-14T04:32:18Z,2024-01-14T04:32:18Z,0,Jay shree ram 🙏🙏🙏❤❤
@alpeshmasani5806,2024-01-14T04:32:17Z,2024-01-14T04:32:17Z,0,Bahut sundar ❤esa Bhajan bana ne k liye dhanyawad 🙏
@Roshniverma9734,2024-01-14T04:32:02Z,2024-01-14T04:32:02Z,0,Amazing you very very nice songs ❤❤❤😊😊
@Megatech.90,2024-01-14T04:31:09Z,2024-01-14T04:31:09Z,0,Can I Copyright your music ?
@allgamingboyr4252,2024-01-14T04:30:52Z,2024-01-14T04:30:52Z,0,Jai shree ram ❤❤❤❤❤
@cdsisters8961,2024-01-14T04:30:09Z,2024-01-14T04:30:09Z,0,Jay Sri ram
@user-sw8hf9ce8y,2024-01-14T04:29:59Z,2024-01-14T04:29:59Z,0,Waw😊
@cdsisters8961,2024-01-14T04:29:41Z,2024-01-14T04:29:41Z,0,"<a href=""https://www.youtube.com/watch?v=wncNcu6jEgs&amp;t=1m30s"">1:30</a> is best timeing"
@user-mp8pc6cy2l,2024-01-14T04:29:12Z,2024-01-14T04:29:12Z,1,Jai shree Ram
@user-tf7vj8jm9d,2024-01-14T04:28:57Z,2024-01-14T04:28:57Z,0,जयक्षीराम❤❤🙏
@dilkhushchoudhary6655,2024-01-14T04:28:51Z,2024-01-14T04:28:51Z,0,Jay Shree ram 👏🥰
@neetutiwari5048,2024-01-14T04:28:00Z,2024-01-14T04:28:00Z,0,🙏🙏👌👌
@user-ff9np6yp3y,2024-01-14T04:27:55Z,2024-01-14T04:27:55Z,0,Jai shree Ram 🙏🙏
@vikasthakur8712,2024-01-14T04:27:54Z,2024-01-14T04:27:54Z,0,Ram naam sukun hai<br>Ram naam Shanti hai<br>Ram naamMoksh hai.<br>Ram naam Vijay hai <br>Ram naam Shaswat hai
@Mohammad_Tahir07,2024-01-14T04:26:55Z,2024-01-14T04:26:55Z,0,<b>Lindus 🗿.</b>
@Mohammad_Tahir07,2024-01-14T04:26:45Z,2024-01-14T04:26:45Z,0,<b>Gobar bhakts are malding lol 🗿.</b>
@Megatech.90,2024-01-14T04:26:36Z,2024-01-14T04:26:36Z,0,What a voice 🎉
@opshashi5607,2024-01-14T04:26:29Z,2024-01-14T04:26:29Z,0,Jai shree SiyaRam
@Mohammad_Tahir07,2024-01-14T04:26:22Z,2024-01-14T04:26:22Z,0,"<b>Gae shree ram saar! pull saport saar, we&#39;re tanatanis saar and we&#39;ll established chindu rashtra saar 🐮.</b>"
@user-mo1je5cg5i,2024-01-14T04:26:09Z,2024-01-14T04:26:09Z,0,Ye aawaz aapki prabhu shree Ram ka diya hua aashirwad hai  aapko  jai shree ram 🙏🛕
@DesiTeam456,2024-01-14T04:25:43Z,2024-01-14T04:25:43Z,1,"<a href=""https://youtu.be/ppks647axnk?si=1hww-3OrmG6CjHZD"">https://youtu.be/ppks647axnk?si=1hww-3OrmG6CjHZD</a>"
@Mohammad_Tahir07,2024-01-14T04:25:41Z,2024-01-14T04:25:41Z,0,"<b>La ilaha illallah muhammadur rasulullah Bismillah, hir Rahman nir Raheem 🕋☪️.</b>"
@opshashi5607,2024-01-14T04:25:37Z,2024-01-14T04:25:37Z,0,Mind blowing voice<br>Aapki ye bhajan sun kar man or dil ko bahut aaram milta hai Bahut hi madhur aawaj hai aapki aisi mithi aawaj Maine aaj tak nhi suna tha 🪔🪔🙏🙏
@bambamgupta8144,2024-01-14T04:24:05Z,2024-01-14T04:24:05Z,0,Jai shree Ram
@surendrathapa1131,2024-01-14T04:23:22Z,2024-01-14T04:23:22Z,0,जय श्रीराम 🙏जय श्रीराम 🙏जय श्रीराम 🙏जय श्रीराम
@AgamGrade-wz8qf,2024-01-14T04:22:14Z,2024-01-14T04:22:14Z,0,Jai shree Ram ❤
@pawantiwari7643,2024-01-14T04:21:58Z,2024-01-14T04:21:58Z,0,🙏😊🙏
@hemantsingh4408,2024-01-14T04:21:52Z,2024-01-14T04:21:52Z,0,इस गाने को जितना ही सुनो उतना ही कम है ❤❤❤❤
@pawantiwari7643,2024-01-14T04:21:34Z,2024-01-14T04:21:34Z,0,Jai shree ram
@user-shitalagalawe,2024-01-14T04:21:33Z,2024-01-14T04:21:33Z,1,Jai Shree Ram
@ramandixit8203,2024-01-14T04:21:19Z,2024-01-14T04:21:19Z,0,Bhut a6a lgta h ab tk 100 se jayda bar sun chuka hu rome rome khus hojata h mera🚩
@SureshGupta-ee5tr,2024-01-14T04:20:02Z,2024-01-14T04:20:02Z,1,I love this song ❤❤
@BawaliLive-vm6yq,2024-01-14T05:14:41Z,2024-01-14T05:14:41Z,0,Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree ❤❤😂🎉🎉😢😂😂 Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram
@anilkirar5041,2024-01-14T05:14:24Z,2024-01-14T05:14:24Z,0,जय श्री राम
@BawaliLive-vm6yq,2024-01-14T05:13:50Z,2024-01-14T05:13:50Z,0,Jai shree Ram
@SonuKumar-fm9bs,2024-01-14T05:13:31Z,2024-01-14T05:13:31Z,1,Jay shree ram ❤❤
@user-vr5bz4yf1v,2024-01-14T05:12:59Z,2024-01-14T05:12:59Z,0,☃️🎉
@abhirajtiktok6197,2024-01-14T05:12:26Z,2024-01-14T05:12:26Z,0,❤❤❤❤❤🎉🎉😀😀😁😁😇😇😍😍
@user-wz1yz9be1q,2024-01-14T05:12:12Z,2024-01-14T05:12:12Z,0,Jai shree ram ji ❤️🙏🥺
@user-gf4vq5ym5i,2024-01-14T05:10:51Z,2024-01-14T05:10:51Z,1,Jai Shree Ram 🕉🕉🚩🚩
@gauravsoni9376,2024-01-14T05:09:51Z,2024-01-14T05:09:51Z,0,Jai shree Ram 🙏🙏
@anshprasad5911,2024-01-14T05:09:41Z,2024-01-14T05:09:41Z,0,Jai shree Ram
@abhirajtiktok6197,2024-01-14T05:08:32Z,2024-01-14T05:08:32Z,0,😮😮😮😮🎉🎉❤❤❤
@Cityscape12,2024-01-14T05:07:54Z,2024-01-14T05:07:54Z,0,Excellent voice ❤
@user-lc5jk4ox8i,2024-01-14T05:07:04Z,2024-01-14T05:07:04Z,0,Jay shree Ram ❤😊
@Relaxingmusic-kx4ji,2024-01-14T05:06:30Z,2024-01-14T05:06:30Z,0,🎉❤🎉❤🎉❤🎉 nice 👍
@SurajKumar-ku1vi,2024-01-14T05:05:57Z,2024-01-14T05:05:57Z,0,Very  Nice ❤️❤️😍😍Jai sri ram
@jaytaibose5073,2024-01-14T05:05:22Z,2024-01-14T05:05:22Z,0,Heart touching voice❤...
@puspadall3190,2024-01-14T05:04:33Z,2024-01-14T05:04:33Z,0,❤❤❤❤❤
@user-md5xw6gt9w,2024-01-14T05:04:09Z,2024-01-14T05:04:09Z,0,Jai shree ram 🙏
@diwakarbhatnagar6244,2024-01-14T05:03:51Z,2024-01-14T05:03:51Z,1,Jay Shri Ram❤❤❤❤❤🎉🎉🎉🎉🎉🎉
@statusboyastom,2024-01-14T05:03:44Z,2024-01-14T05:03:44Z,0,Jay shree ram ji 🚩🙏
@DipenKumar-ro1dc,2024-01-14T05:01:07Z,2024-01-14T05:01:07Z,0,Jai shree ram bhakt koun koun hai ❤❤❤❤❤❤❤❤❤❤❤
@rohitkumaryadav5224,2024-01-14T05:00:54Z,2024-01-14T05:00:54Z,1,Jay Shri Ram ram ko kaun kaun manta hai ki Bhagwan hai aise bhi duniya mein bahut sare hai Jo Ram Ko nahin manta hai Ram bhagwan ko ham mante Hain❤❤❤❤❤🙏🙏🙏🙏🙏👍
@itz_gulshan_yadav_king,2024-01-14T05:00:21Z,2024-01-14T05:00:21Z,1,❤️यह गाना मेरे दिल को छू लिया ❤️ बहुत अच्छा लग रहा है ❤❤ दिल करता है की सिर्फ यही गाना सुनता रहूं ❤[ 🙏🙏JAY SHREE RAM 🙏🙏]❤❤
@mamtakaushik7178,2024-01-14T05:00:17Z,2024-01-14T05:00:17Z,0,Jai shri ram
@APS_BHOJPURI,2024-01-14T05:00:05Z,2024-01-14T05:00:05Z,0,Goosebumps ⚡❤
@namanagrawal7048,2024-01-14T04:59:14Z,2024-01-14T04:59:14Z,1,Jai shree siyaram ❤
@durgeshverma8484,2024-01-14T04:58:53Z,2024-01-14T04:58:53Z,0,Jai shree ram 🎉
@MamtaJha-zo5mu,2024-01-14T04:58:27Z,2024-01-14T04:58:27Z,0,woooww❤❤❤
@VishwanathKapse,2024-01-14T04:57:00Z,2024-01-14T04:57:00Z,0,❤❤
@haradhanmurmu7170,2024-01-14T04:56:18Z,2024-01-14T04:56:18Z,0,Kai see ram❤❤❤❤
@user-jk5jj6qd4z,2024-01-14T04:56:03Z,2024-01-14T04:56:03Z,1,Super song and Veri nice
@pujadevi9586,2024-01-14T04:54:51Z,2024-01-14T04:54:51Z,1,Jay shree ram
@user-xt4tt7gy5f,2024-01-14T04:54:43Z,2024-01-14T04:54:43Z,0,Very nice song ❤
@vineetakumari6170,2024-01-14T04:53:38Z,2024-01-14T04:53:38Z,1,JAI SHREE RAM 😊
@businesslife8213,2024-01-14T04:53:06Z,2024-01-14T04:53:06Z,0,😊😊😊😊😊😊😊😊
@anilagraharijaimatadimamam2137,2024-01-14T04:52:37Z,2024-01-14T04:52:37Z,0,Jai shree Ram 🙏🙏
@navinbhatia9936,2024-01-14T04:51:55Z,2024-01-14T04:51:55Z,1,"Kan kan mai baseh hai Ram, bohut hee Madhur bhajan"
@Karanvlogs147,2024-01-14T04:51:31Z,2024-01-14T04:51:31Z,0,jai shee ram❤
@girirajtejra1179,2024-01-14T04:50:34Z,2024-01-14T04:50:34Z,1,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤
@ushagupta5985,2024-01-14T04:50:22Z,2024-01-14T04:50:22Z,1,Jay shree ram🎉🎉🎉🎉❤❤❤❤❤❤❤❤❤❤❤❤❤❤
@MukeshKumar-ni1sr,2024-01-14T04:50:20Z,2024-01-14T04:50:20Z,1,Jay shree Ram ❤❤❤🎉
@user-ng8kv7ck8k,2024-01-14T04:50:10Z,2024-01-14T04:50:10Z,1,Jay shree Ram 🙏🙏🙏🙏
@amantiwari7746,2024-01-14T04:50:02Z,2024-01-14T04:50:02Z,1,Namo again
@rustamsingh5427,2024-01-14T04:49:58Z,2024-01-14T04:49:58Z,1,Wow nice bhajan and kya voice hai 😊
@sumanRiyal,2024-01-14T04:49:16Z,2024-01-14T04:49:16Z,1,jai shree ram
@TinkalKumari-vq5ru,2024-01-14T04:49:09Z,2024-01-14T04:49:09Z,2,Jai shree Ram❤❤
@viveksingh659,2024-01-14T04:47:48Z,2024-01-14T04:47:48Z,1,Heart Touching 🎉
@bhaskarff225,2024-01-14T04:47:30Z,2024-01-14T04:47:30Z,1,Jai shree Ram 🙏🙏🙏🙏
@anjalijain2670,2024-01-14T04:47:27Z,2024-01-14T04:47:27Z,1,जय श्री ram
@dhruvraj2812,2024-01-14T04:46:25Z,2024-01-14T04:46:25Z,1,The power of India song and power
@user-oc1mp9ng2f,2024-01-14T04:44:53Z,2024-01-14T04:44:53Z,1,This song equal to my heart beat
@OxAkashFacts,2024-01-14T04:44:13Z,2024-01-14T04:44:13Z,1,jay shree ram bat i m Musalman ❤
@sahilandamitsharma3419,2024-01-14T04:40:09Z,2024-01-14T04:40:09Z,1,Jai shree ram 🙏🚩🙏🚩🙏
@niteeshkumargoodsir8391,2024-01-14T04:39:13Z,2024-01-14T04:39:13Z,1,Nice
@user-xr2dy1gf2d,2024-01-14T04:39:11Z,2024-01-14T04:39:11Z,1,Jai sree Ram
@user-yg3hn4zb9d,2024-01-14T04:38:23Z,2024-01-14T04:38:23Z,0,Muslim hote nahi bna padhta hai😅
@ramrajkushvaha7479,2024-01-14T04:38:14Z,2024-01-14T04:38:14Z,1,🎉❤ उस मां को कोटि कोटि नमन है जो ऐसी पुत्री को जन्म दिया जो लाखो लोग पसंद करते है इस सॉन्ग को🎉🎉🎉🎉
@bhartigite2400,2024-01-14T04:38:01Z,2024-01-14T04:38:01Z,0,🎉🎉 Jay shree ram 🎉🎉❤❤
@gauravbhatnagar9088,2024-01-14T04:37:37Z,2024-01-14T04:37:37Z,1,"Sabhi k dil ko chune wala song,,kafi time baad koi song dil ko tuch hua....❤"
@rubeegupta1032,2024-01-14T04:36:17Z,2024-01-14T04:36:17Z,0,🙏♥️🥀🌹🪷🌸💐🙏👌👍
@SureshGupta-cm1iu,2024-01-14T04:35:43Z,2024-01-14T04:35:43Z,0,Jay shree Ram 🙏
@user-rn2gy8vx3j,2024-01-14T04:34:58Z,2024-01-14T04:34:58Z,0,Jay shree ram ❤❤❤❤❤🚩
@alone_boybikram,2024-01-14T04:34:53Z,2024-01-14T04:34:53Z,0,Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤<br>Jai shree ram❤
@raghavmishra9080,2024-01-14T04:34:26Z,2024-01-14T04:34:26Z,0,Jay shree ram🙏
@user-tf7vj8jm9d,2024-01-14T04:34:09Z,2024-01-14T04:34:09Z,0,रोहित।जयक्षीराम❤❤🙏🙏
@Monu_004,2024-01-14T04:33:49Z,2024-01-14T04:33:49Z,0,Sukoon ❤❤❤❤❤❤❤
@user-cx6xw2cr5h,2024-01-14T04:32:31Z,2024-01-14T04:32:31Z,0,Didi bhot acha ga leti ho ji sre ram
@mahipandit4815,2024-01-14T04:32:27Z,2024-01-14T04:32:27Z,0,Very very nice di I like this song 🙏🙏 Jai shree ram
@yuvarjbagule9407,2024-01-14T04:32:18Z,2024-01-14T04:32:18Z,0,Jay shree ram 🙏🙏🙏❤❤
@alpeshmasani5806,2024-01-14T04:32:17Z,2024-01-14T04:32:17Z,0,Bahut sundar ❤esa Bhajan bana ne k liye dhanyawad 🙏
@Roshniverma9734,2024-01-14T04:32:02Z,2024-01-14T04:32:02Z,0,Amazing you very very nice songs ❤❤❤😊😊
@Megatech.90,2024-01-14T04:31:09Z,2024-01-14T04:31:09Z,0,Can I Copyright your music ?
@allgamingboyr4252,2024-01-14T04:30:52Z,2024-01-14T04:30:52Z,0,Jai shree ram ❤❤❤❤❤
@cdsisters8961,2024-01-14T04:30:09Z,2024-01-14T04:30:09Z,0,Jay Sri ram
@user-sw8hf9ce8y,2024-01-14T04:29:59Z,2024-01-14T04:29:59Z,0,Waw😊
@cdsisters8961,2024-01-14T04:29:41Z,2024-01-14T04:29:41Z,0,"<a href=""https://www.youtube.com/watch?v=wncNcu6jEgs&amp;t=1m30s"">1:30</a> is best timeing"
@user-mp8pc6cy2l,2024-01-14T04:29:12Z,2024-01-14T04:29:12Z,1,Jai shree Ram
@user-tf7vj8jm9d,2024-01-14T04:28:57Z,2024-01-14T04:28:57Z,0,जयक्षीराम❤❤🙏
@dilkhushchoudhary6655,2024-01-14T04:28:51Z,2024-01-14T04:28:51Z,0,Jay Shree ram 👏🥰
@neetutiwari5048,2024-01-14T04:28:00Z,2024-01-14T04:28:00Z,0,🙏🙏👌👌
@user-ff9np6yp3y,2024-01-14T04:27:55Z,2024-01-14T04:27:55Z,0,Jai shree Ram 🙏🙏
@vikasthakur8712,2024-01-14T04:27:54Z,2024-01-14T04:27:54Z,0,Ram naam sukun hai<br>Ram naam Shanti hai<br>Ram naamMoksh hai.<br>Ram naam Vijay hai <br>Ram naam Shaswat hai
@Mohammad_Tahir07,2024-01-14T04:26:55Z,2024-01-14T04:26:55Z,0,<b>Lindus 🗿.</b>
@Mohammad_Tahir07,2024-01-14T04:26:45Z,2024-01-14T04:26:45Z,0,<b>Gobar bhakts are malding lol 🗿.</b>
@Megatech.90,2024-01-14T04:26:36Z,2024-01-14T04:26:36Z,0,What a voice 🎉
@opshashi5607,2024-01-14T04:26:29Z,2024-01-14T04:26:29Z,0,Jai shree SiyaRam
@Mohammad_Tahir07,2024-01-14T04:26:22Z,2024-01-14T04:26:22Z,0,"<b>Gae shree ram saar! pull saport saar, we&#39;re tanatanis saar and we&#39;ll established chindu rashtra saar 🐮.</b>"
@user-mo1je5cg5i,2024-01-14T04:26:09Z,2024-01-14T04:26:09Z,0,Ye aawaz aapki prabhu shree Ram ka diya hua aashirwad hai  aapko  jai shree ram 🙏🛕
@DesiTeam456,2024-01-14T04:25:43Z,2024-01-14T04:25:43Z,1,"<a href=""https://youtu.be/ppks647axnk?si=1hww-3OrmG6CjHZD"">https://youtu.be/ppks647axnk?si=1hww-3OrmG6CjHZD</a>"
@Mohammad_Tahir07,2024-01-14T04:25:41Z,2024-01-14T04:25:41Z,0,"<b>La ilaha illallah muhammadur rasulullah Bismillah, hir Rahman nir Raheem 🕋☪️.</b>"
@opshashi5607,2024-01-14T04:25:37Z,2024-01-14T04:25:37Z,0,Mind blowing voice<br>Aapki ye bhajan sun kar man or dil ko bahut aaram milta hai Bahut hi madhur aawaj hai aapki aisi mithi aawaj Maine aaj tak nhi suna tha 🪔🪔🙏🙏
@bambamgupta8144,2024-01-14T04:24:05Z,2024-01-14T04:24:05Z,0,Jai shree Ram
@surendrathapa1131,2024-01-14T04:23:22Z,2024-01-14T04:23:22Z,0,जय श्रीराम 🙏जय श्रीराम 🙏जय श्रीराम 🙏जय श्रीराम
@AgamGrade-wz8qf,2024-01-14T04:22:14Z,2024-01-14T04:22:14Z,0,Jai shree Ram ❤
@pawantiwari7643,2024-01-14T04:21:58Z,2024-01-14T04:21:58Z,0,🙏😊🙏
@hemantsingh4408,2024-01-14T04:21:52Z,2024-01-14T04:21:52Z,0,इस गाने को जितना ही सुनो उतना ही कम है ❤❤❤❤
@pawantiwari7643,2024-01-14T04:21:34Z,2024-01-14T04:21:34Z,0,Jai shree ram
@user-shitalagalawe,2024-01-14T04:21:33Z,2024-01-14T04:21:33Z,1,Jai Shree Ram
@ramandixit8203,2024-01-14T04:21:19Z,2024-01-14T04:21:19Z,0,Bhut a6a lgta h ab tk 100 se jayda bar sun chuka hu rome rome khus hojata h mera🚩
@SureshGupta-ee5tr,2024-01-14T04:20:02Z,2024-01-14T04:20:02Z,1,I love this song ❤❤
@BawaliLive-vm6yq,2024-01-14T05:14:41Z,2024-01-14T05:14:41Z,0,Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree ❤❤😂🎉🎉😢😂😂 Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram Jai shree Ram
@anilkirar5041,2024-01-14T05:14:24Z,2024-01-14T05:14:24Z,0,जय श्री राम
@BawaliLive-vm6yq,2024-01-14T05:13:50Z,2024-01-14T05:13:50Z,0,Jai shree Ram
@SonuKumar-fm9bs,2024-01-14T05:13:31Z,2024-01-14T05:13:31Z,1,Jay shree ram ❤❤
@user-vr5bz4yf1v,2024-01-14T05:12:59Z,2024-01-14T05:12:59Z,0,☃️🎉
@abhirajtiktok6197,2024-01-14T05:12:26Z,2024-01-14T05:12:26Z,0,❤❤❤❤❤🎉🎉😀😀😁😁😇😇😍😍
@user-wz1yz9be1q,2024-01-14T05:12:12Z,2024-01-14T05:12:12Z,0,Jai shree ram ji ❤️🙏🥺
@user-gf4vq5ym5i,2024-01-14T05:10:51Z,2024-01-14T05:10:51Z,1,Jai Shree Ram 🕉🕉🚩🚩
@gauravsoni9376,2024-01-14T05:09:51Z,2024-01-14T05:09:51Z,0,Jai shree Ram 🙏🙏
@anshprasad5911,2024-01-14T05:09:41Z,2024-01-14T05:09:41Z,0,Jai shree Ram
@abhirajtiktok6197,2024-01-14T05:08:32Z,2024-01-14T05:08:32Z,0,😮😮😮😮🎉🎉❤❤❤
@Cityscape12,2024-01-14T05:07:54Z,2024-01-14T05:07:54Z,0,Excellent voice ❤
@user-lc5jk4ox8i,2024-01-14T05:07:04Z,2024-01-14T05:07:04Z,0,Jay shree Ram ❤😊
@Relaxingmusic-kx4ji,2024-01-14T05:06:30Z,2024-01-14T05:06:30Z,0,🎉❤🎉❤🎉❤🎉 nice 👍
@SurajKumar-ku1vi,2024-01-14T05:05:57Z,2024-01-14T05:05:57Z,0,Very  Nice ❤️❤️😍😍Jai sri ram
@jaytaibose5073,2024-01-14T05:05:22Z,2024-01-14T05:05:22Z,0,Heart touching voice❤...
@puspadall3190,2024-01-14T05:04:33Z,2024-01-14T05:04:33Z,0,❤❤❤❤❤
@user-md5xw6gt9w,2024-01-14T05:04:09Z,2024-01-14T05:04:09Z,0,Jai shree ram 🙏
@diwakarbhatnagar6244,2024-01-14T05:03:51Z,2024-01-14T05:03:51Z,1,Jay Shri Ram❤❤❤❤❤🎉🎉🎉🎉🎉🎉
@statusboyastom,2024-01-14T05:03:44Z,2024-01-14T05:03:44Z,0,Jay shree ram ji 🚩🙏
@DipenKumar-ro1dc,2024-01-14T05:01:07Z,2024-01-14T05:01:07Z,0,Jai shree ram bhakt koun koun hai ❤❤❤❤❤❤❤❤❤❤❤
@rohitkumaryadav5224,2024-01-14T05:00:54Z,2024-01-14T05:00:54Z,1,Jay Shri Ram ram ko kaun kaun manta hai ki Bhagwan hai aise bhi duniya mein bahut sare hai Jo Ram Ko nahin manta hai Ram bhagwan ko ham mante Hain❤❤❤❤❤🙏🙏🙏🙏🙏👍
